,Expiry,Texp,Strike,Bid,Ask,Fwd,CallMid,PV
711,12/21/18,1.65639972621492,2125,0.170782113735252,0.176859739756771,2375.53383737741,349.921365202586,0.974971428571433
712,12/21/18,1.65639972621492,2150,0.168249403093888,0.174259427902175,2375.53383737741,331.229242411005,0.974971428571433
713,12/21/18,1.65639972621492,2175,0.165772550852242,0.171724737472744,2375.53383737741,312.947388010375,0.974971428571433
714,12/21/18,1.65639972621492,2200,0.16323763748747,0.169142734837889,2375.53383737741,294.973234852513,0.974971428571433
715,12/21/18,1.65639972621492,2225,0.160816350133412,0.166684764433847,2375.53383737741,277.511917276926,0.974971428571433
716,12/21/18,1.65639972621492,2250,0.158305537505121,0.164148930223879,2375.53383737741,260.358301120782,0.974971428571433
717,12/21/18,1.65639972621492,2275,0.155870924671251,0.161612813270198,2375.53383737741,243.666236900111,0.974971428571433
718,12/21/18,1.65639972621492,2300,0.15349252370312,0.159235196068221,2375.53383737741,227.538291717424,0.974971428571433
719,12/21/18,1.65639972621492,2325,0.150980287460962,0.156737183304565,2375.53383737741,211.718047889577,0.974971428571433
720,12/21/18,1.65639972621492,2350,0.148577834359746,0.154278240687067,2375.53383737741,196.461923174158,0.974971428571433
721,12/21/18,1.65639972621492,2375,0.146181733751604,0.151927001741825,2375.53383737741,181.769917551787,0.974971428571433
722,12/21/18,1.65639972621492,2400,0.143569172967884,0.149712821319831,2375.53383737741,167.54337121509,0.974971428571433
723,12/21/18,1.65639972621492,2425,0.141201805698437,0.147341548461856,2375.53383737741,153.901945791731,0.974971428571433
724,12/21/18,1.65639972621492,2450,0.138878659807619,0.144951610880851,2375.53383737741,140.824639617144,0.974971428571433
725,12/21/18,1.65639972621492,2475,0.136841474185027,0.142699464366508,2375.53383737741,128.567870112993,0.974971428571433
726,12/21/18,1.65639972621492,2500,0.134313527840708,0.140491042864966,2375.53383737741,116.618802004102,0.974971428571433
727,12/21/18,1.65639972621492,2525,0.132572683822667,0.138318028938038,2375.53383737741,105.746688558012,0.974971428571433
728,12/21/18,1.65639972621492,2550,0.13031764031304,0.136173753442976,2375.53383737741,95.1822763944058,0.974971428571433
729,12/21/18,1.65639972621492,2575,0.128238320638539,0.134053268583081,2375.53383737741,85.335833963315,0.974971428571433
730,12/21/18,1.65639972621492,2600,0.126061964136684,0.132046426177566,2375.53383737741,76.1047942943904,0.974971428571433
731,12/21/18,1.65639972621492,2625,0.123971129386144,0.130161408186286,2375.53383737741,67.5917243087104,0.974971428571433
732,12/21/18,1.65639972621492,2650,0.121262667261015,0.128213708693276,2375.53383737741,59.3350720837906,0.974971428571433
733,12/21/18,1.65639972621492,2675,0.119988201357621,0.125263346152291,2375.53383737741,51.8989567391625,0.974971428571433
734,12/21/18,1.65639972621492,2700,0.117904247625715,0.12170150631265,2375.53383737741,44.4115577886003,0.974971428571433
735,12/21/18,1.65639972621492,2750,0.113942895576382,0.121568353668967,2375.53383737741,34.4112648201347,0.974971428571433
736,12/21/18,1.65639972621492,2800,0.110643449760332,0.117899397617889,2375.53383737741,25.1289415267812,0.974971428571433
737,12/21/18,1.65639972621492,2900,0.107907335212771,0.113597417538315,2375.53383737741,13.7439924861352,0.974971428571433
738,12/21/18,1.65639972621492,3000,0.100326467535386,0.110533300493203,2375.53383737741,6.41044427107154,0.974971428571433
739,12/21/18,1.65639972621492,3100,0.0951208155574071,0.111061496744451,2375.53383737741,3.2308639012335,0.974971428571433
740,12/21/18,1.65639972621492,3200,0.0798518520869704,0.1141289442864,2375.53383737741,1.66671550467715,0.974971428571433
741,12/21/18,1.65639972621492,3500,0.113357799299324,0.118425675053594,2375.53383737741,0.641044425521748,0.974971428571433
